,address,lat,long
0,서울특별시 강남구 선릉로 668 (삼성동),37.5163931,127.0422835
1,"서울특별시 강남구 일원로 81 (일원동, 삼성의료원)",37.4882978,127.0851508
2,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",37.4929296,127.0462683
3,서울특별시 강동구 동남로 892 (상일동),37.5534484,127.1573794
4,서울특별시 강동구 성내로 45 (성내동),37.5293107,127.1255532
5,서울특별시 강동구 성안로 150 (길동),37.5359971,127.135378
6,서울특별시 강동구 진황도로61길 53 (둔촌동),37.530634,127.1481606
7,"서울특별시 강북구 한천로 897 (번동, 강북보건소,번2동주민센터)",37.6323588,127.0387953
8,"서울특별시 강서구 공항대로 561 (염창동, 강서보건소)",37.5496464,126.8682874
9,"서울특별시 강서구 공항대로 260, 이화여자대학교 제2부속병원 (마곡동)",37.5572629,126.8362668
10,서울특별시 관악구 관악로 145 (봉천동),37.4781549,126.9514847
11,서울특별시 관악구 조원로 142,37.4854231,126.9181119
12,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",37.4841536,126.9325692
13,서울특별시 광진구 자양로 117 (자양동),37.538617,127.082375
14,서울특별시 광진구 아차산로24길 17 ,37.5402069,127.0650883
15,서울특별시 광진구 능동로 120-1 (화양동),37.5403764,127.0718276
16,"서울특별시 구로구 구로중앙로28길 66 (구로동, 구로5동 주민센터, 구로구보건소)",37.5001593,126.8892945
17,서울특별시 구로구 우마2길 35,37.4825557,126.8897489
18,"서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)",37.492052,126.8848701
19,서울특별시 구로구 경인로 427,37.4996715,126.8664159
20,"서울특별시 금천구 시흥대로73길 70 (시흥동, 금천구보건소)",37.4568644,126.8955105
21,서울 금천구 독산로 87길 27,37.4736651,126.902243
22,서울특별시 금천구 시흥대로 244,37.4556869,126.9005836
23,서울특별시 노원구 노해로 437 (상계동),37.654358,127.056473
24,"서울특별시 노원구 한글비석로 68, 을지병원 (하계동)",37.6364794,127.0699355
25,"서울특별시 노원구 동일로 1342, 상계백병원 (상계동)",37.6485282,127.0631233
26,"서울특별시 도봉구 방학로3길 117 (쌍문동, 도봉보건소)",37.6579935,127.0389254
27,서울특별시 동대문구 천호대로 145 (용두동),37.574524,127.03965
28,서울특별시 동대문구 경희대로 23 (회기동),37.5941195,127.051852
29,서울특별시 동대문구 망우로 82 (휘경동),37.5879909,127.0653066
30,서울특별시 동대문구 무학로 124 ,37.5753681,127.031341
31,서울 동대문구 왕산로 259,37.5843076,127.0497296
32,서울특별시 동작구 장승배기로10길 42 (상도동),37.5045502,126.941008
33,서울특별시 동작구 시흥대로 670,37.4913108,126.9088303
34,서울특별시 동작구 보라매로5길 20 (신대방동),37.4934414,126.9239058
35,"서울특별시 마포구 월드컵로 212 (성산동, 마포구보건소)",37.5663245,126.901491
36,서울특별시 연희로 242,37.578624,126.9362855
37,서울특별시 서대문구 연세로 50-1 (신촌동),37.5623446,126.9408265
38,서울특별시 서초구 남부순환로 2584 (서초동),37.483569,127.032598
39,서울특별시 서초구 반포대로 222 (반포동),37.5009444,127.0051154
40,서울특별시 서초구 헌릉로 260,37.4557936,127.0689282
41,서울특별시 성동구 마장로23길 10 (홍익동),37.5670735,127.0332301
42,서울특별시 성동구 왕십리로 222-1 (사근동),37.5596569,127.0441339
43,서울특별시 성동구 광나루로 323 2층,37.5484242,127.0656645
44,서울특별시 성북구 화랑로 63 (하월곡동),37.6026849,127.0395493
45,"서울특별시 성북구 고려대로 73, 고려대병원 (안암동5가)",37.5870165,127.0263537
46,서울특별시 송파구 올림픽로 326 (신천동),37.5145636,127.1059186
47,"서울특별시 송파구 올림픽로43길 88, 서울아산병원 (풍납동)",37.5265762,127.107935
48,서울특별시 송파구 송이로 123,37.4963836,127.123509
49,서울특별시 양천구 목동서로 339 (신정동),37.5175447,126.8658999
50,서울특별시 양천구 신정이펜1로 20,37.5120195,126.8331531
51,서울특별시 양천구 안양천로 1071 (목동),37.5362859,126.8862379
52,서울 양천구 목동로 225 ,37.5284838,126.8636551
53,"서울특별시 영등포구 당산로 123 (당산동3가, 영등포구청)",37.526436,126.896004
54,"서울특별시 영등포구 신길로 1 (대림동, 강남성심병원)",37.4937262,126.9086527
55,서울특별시 영등포구 63로 10,37.5183253,126.9367517
56,"서울특별시 영등포구 여의대방로53길 22 (신길동, 성애병원)",37.5120274,126.9225003
57,서울특별시 영등포구도림로 156,37.4938833,126.8992778
58,"서울특별시 용산구 녹사평대로 150 (이태원동, 용산구종합행정타운)",37.532527,126.99049
59,서울특별시 용산구 대사관로 59 (한남동),37.533804,127.0042579
60,서울특별시 은평구 은평로 195 (녹번동),37.602784,126.929164
61,서울특별시 은평구 갈현로7길 49,37.60421,126.9044499
62,서울특별시 은평구 백련산로 90,37.594014,126.923851
63,서울특별시 은평구 통일로 1021 (진관동),37.6334945,126.9161912
64,서울 은평구 통일로 873,37.6208615,126.9197006
65,서울특별시 종로구 자하문로19길 36 (옥인동),37.5818283,126.9692461
66,서울특별시 종로구 새문안로 29 (평동),37.5684083,126.96775
67,서울시 종로구 평동 164,37.5673916,126.9669846
68,서울시 종로구 삼청로10길 13(삼청동),37.5880587,126.9828483
69,서울특별시 중구 마른내로 9 (저동2가),37.56511,126.9888709
70,서울특별시 중구 다산로39길 16 (무학동),37.564587,127.0151114
71,서울특별시 중구 퇴계로115,37.5610621,126.9845444
72,서울특별시 중랑구 봉화산로 179 (신내동),37.6063242,127.0925842
73,서울특별시 중랑구 신내로 156,37.6132762,127.0978309
74, 강서구 공항로811번길 10,35.1803751,128.9569659
75, 강서구 녹산산단 321로 24-8,35.0905709,128.8533297
76, 금정구 중앙대로 1777,35.243068,129.0921
77,부산광역시 금정구 서동로 162(서동),35.21456,129.104025
78,기장군 장안읍 좌동길40,35.3214002,129.2435492
79,기장군 기장읍 기장대로 560,35.244498,129.222312
80, 남구 못골로 23(대연동),35.1360898,129.0849465
81, 남구 용호로 232번길 25-14,35.1104571,129.109125
82,부산 동구 중앙대로401,35.1310012,129.0501832
83,부산 동구 구청로 1 (수정동),35.1292746,129.0453253
84,부산광역시 동구 범일로 119(범일동),35.140867,129.0590772
85,동래구 충렬대로 187 (명륜동),35.2042463,129.0802016
86, 동래구 명륜로187번길 56 (명륜동) ,35.2113953,129.0798493
87,부산진구 복지로 75,35.1455173,129.0208609
88,부산진구 황령대로8번길 36,35.1461176,129.0596963
89,부산진구 가야대로 721,35.157851,129.0498801
90,부산진구 양정로 62,35.1698203,129.076514
91,부산진구 중앙대로 605,35.1469602,129.0583786
92,북구 금곡대로 348,35.2393031,129.0147663
93,북구 만덕대로 59,35.2119276,129.0112115
94,부산 북구 낙동대로 1786(구포동) ,35.2097132,129.0047235
95,사상구 학감대로 242,35.152624,128.99125
96,사상구 가야대로 326 (주례동),35.1505,129.0081663
97,하신번영로127번길 2(신평동),35.0941624,128.9595517
98,부용로 30,36.9634824,127.0591861
99,서구 대신공원로 26,35.12019,129.017425
100,서구 감천로 262,35.0809636,129.0139595
101,서구 대티로 170,35.112774,129.011113
102, 수영구 수영로 493,35.1500632,129.1106162
103,수영로 615(광안동),35.16088,129.1131037
104, 수영구 수영로 637-5,35.1624667,129.1135193
105,연제구 연제로 2,35.176242,129.079764
106, 영도구 태종로 423,35.091199,129.067875
107,부산시 영도구 태종로 85,35.0922416,129.0405236
108,부산시 영도구 태종로 133(봉래동 3가),35.0919442,129.043866
109,중구 중구로 120,35.106214,129.032352
110,중구 중구로 121,35.1076838,129.0324148
111,해운대구 양운로37번길 59,35.1641288,129.1786555
112,해운대구 해운대로584,35.1614208,129.1556545
113,해운대구 해운대로 875,35.173443,129.182013
114,대구시 남구 현충로 170(대명동),35.848107,128.58205
115,대구시 남구 두류공원로17길33(대명동),35.8436078,128.5679969
116,대구시 남구 영선길 34 ,35.8539088,128.5915213
117,대구 남구 성당로 224,35.8530071,128.5740875
118,대구 남구 대명로 153,35.839628,128.574456
119,대구광역시 달서구 학산로 45,35.8298667,128.5327375
120,대구 달서구 달구벌대로 1035(신당동),35.8538856,128.4801315
121,대구광역시 달서구 구마로 128,35.8367614,128.5416682
122,대구광역시 달서구 감삼북길 141,35.8506394,128.5413832
123,대구광역시 달서구 월배로 446,35.833148,128.5541817
124,대구광역시 달서구 달구벌대로 1632,35.8526417,128.5449673
125,대구 달서구 구마로 220,35.836849,128.551688
126,대구 달성군 현풍읍 비슬로130길 17 ,35.6947968,128.4403148
127,대구시 동구 아양로 99(심암동),35.8842611,128.6244071
128,대구광역시 동구 동촌로 79 ,35.8881092,128.6512428
129,대구시 북구 호국로 807(학정동),35.9564207,128.5646727
130,대구광역시 북구 성북로 49,35.8918522,128.5888919
131,대구광역시 북구 칠곡중앙대로 440,35.9348896,128.549289
132,(703-701)대구 서구 국채보상로 257,,
133,대구광역시 수성구 수성로 213,35.8449587,128.611932
134,대구광역시 중구 태평로 45 ,35.8778008,128.5833556
135,인천시 강화군 강화읍 충혈사로 36-1,,
136,강화읍 충렬사로 31,37.7360483,126.4859916
137,계양구 장제로 722,37.5322162,126.7343174
138,계양구 계양문화로 20,37.5324735,126.7368717
139,인천시 계양구 계산새로 88,37.5374147,126.7377757
140,인천시 남동구 소래로 633,37.447342,126.731488
141,동구 샛골로 214,37.4817037,126.6458376
142,동구 석수로 90,37.483064,126.6259367
143,미추홀구 독배로 503,37.461611,126.6430071
144,인천시 미추홀구 주안서로 25,37.4610996,126.677424
145,미추홀구 미추홀대로 726,37.462204,126.6807094
146,부평구 동수로 56,37.4848309,126.7248987
147,부평구 부평대로 175,37.506872,126.7199858
148,부평구 무네미로 446,37.4767018,126.7536333
149,인천시 부평구 부흥로 291,37.498848,126.724266
150,서구 심곡로 100번길 25,37.5424165,126.6836103
151,서구 원적로 23,37.4891168,126.6797423
152,서구 신석로 70,37.509774,126.669941
153,서구 청마로 19번길 5,37.5924931,126.6710215
154,서구 완정로 199,37.6027927,126.6543363
155,인천시 서구 탁옥로 39,37.5444694,126.6738964
156,연수구 먼우금로 98,37.407958,126.6704928
157,인천시 연수구 함박뫼로 13,37.4187832,126.6709805
158,인천시 연수구 원인재로 263,37.4185425,126.68922
159,인천시 미추홀구 매소홀로 120,37.446607,126.63676
160,옹진군 백령면 백령로 233,37.968009,124.7210341
161,중구 답동로 30번길 10,37.471217,126.6321078
162,인천시 중구 참외전로72번길 21,37.4772018,126.6291055
163,인천시 중구 마시란로 308-1,,
164,인천시 중구 운남서로 100-1,37.493633,126.5309955
165,광주광역시 광산구 광산로29번길 15 (송정동),35.139524,126.793688
166,광주광역시 광산구 첨단중앙로170번길 59 (쌍암동),35.221087,126.8453352
167,광주광역시 광산구 왕버들로220,35.1979466,126.8331733
168,광주광역시 남구 양림로 37 (양림동),35.136665,126.911875
169,"광주광역시 남구 봉선로 1 (주월동, 남구청)",35.1330039,126.902402
170,광주광역시 동구 서남로 1 (서석동),35.145999,126.923312
171,광주광역시 북구 양일로 309 (일곡동),35.2028627,126.8975955
172,광주광역시 북구 우치로 65 (중흥동),35.173339,126.9121293
173,광주광역시 서구 금화로59번길 6 (금호동),35.1325855,126.8556725
174,광주광역시 서구 경열로 33 (농성동),35.151969,126.890272
175, 대전광역시 대덕구 석봉로 38길 55,36.447161,127.4264925
176,"대전광역시 대덕구 대청로82번길 147 (신탄진동,147)",36.4473943,127.4395922
177,대덕구 계족로 637,36.3683976,127.4285488
178,대전광역시 동구 동구청로147(가오동),36.312169,127.454884
179,대전광역시 동구 동서대로 1672 ,36.3482369,127.4358
180, 대전광역시 서구 만년로74,36.3671297,127.3810731
181,"대전광역시 서구 관저동로 158 (관저동,(관저동))",36.306642,127.342613
182,"대전광역시 서구 둔산서로 95 (둔산동,(둔산동))",36.3552891,127.3819903
183,대전광역시 유성구 유성대로730번길51,36.3580842,127.3354295
184,"대전광역시 유성구 북유성대로 93 (지족동,(지족동))",36.3751715,127.3249507
185,대전광역시 중구 산성로 63,36.308007,127.395071
186,"대전광역시 중구 목중로 29 (목동,(목동))",36.3360669,127.4104139
187,"대전광역시 중구 대흥로 64 (대흥동,(대흥동))",36.323042,127.420163
188,울산광역시 남구 월평로171번길 13 (신정동),35.5462649,129.3231103
189,울산광역시 남구 북부순환도로 51 (무거동),35.5528955,129.2688243
190,울산광역시 남구 문수로480번길 10 (신정동),35.5315447,129.3051863
191,"울산광역시 남구 삼산중로 132 (삼산동, 울산남구보건소)",35.5453576,129.3363284
192,울산광역시 동구 봉수로 155 (화정동),35.504844,129.416632
193,울산광역시 북구 산업로 1007 (연암동),35.5828166,129.3590177
194,울산광역시 북구 산업로 1018 (연암동),35.5835549,129.3607106
195,울산광역시 울주군 삼남면 중평로 53,35.5600045,129.1207349
196,울산광역시 울주군 삼남면 서향교1길 67-12,35.5583526,129.1137538
197,울주군 온양읍 터실1길 13,35.4552757,129.2908945
198,울산광역시 중구 태화로 239 (태화동),35.5534869,129.3020575
199,울산광역시 중구 외솔큰길 225 (남외동),35.5694504,129.3503812
200,세종특별자치시 조치원읍 건강길 16,36.6057132,127.2964967
201,세종특별자치시 가름로 238-1,36.4951837,127.2659995
202,경기도 가평군 가평읍 가화로 155-18,37.8335133,127.5105549
203,경기도 가평군 설악면 미사리로 267-177,37.6911585,127.5213618
204,경기도 고양시 덕양구 원당로33번길 28 (주교동),37.6578412,126.8310687
205,"경기도 고양시 일산동구 중앙로 1228 (마두동,KT고양지사 일산동구보건소)",37.6560223,126.7760886
206,고양시 일산서구 주화로 170,37.6743138,126.7504331
207,고양시 일산동구 동국로 27(식사동),37.6763969,126.8064233
208,경기도 고양시 일산동구 일산로 100,37.6454754,126.7930401
209,경기도 고양시 일산동구 고양대로760,37.6819744,126.7800452
210,경기도 과천시 관문로69,37.4292013,126.987675
211,"경기도 광명시 디지털로 36 (철산동, 광명성애병원)",37.4736659,126.8713502
212,"경기도 광명시 오리로 613 (하안동, 광명시보건소)",37.4557972,126.8784821
213,경기도 광주시 파발로 194,37.4164094,127.2507319
214,경기도 광주시 광주대로 45,37.4109444,127.2602408
215,"경기도 구리시 건원대로34번길 84 (인창동, 구리보건소)",37.6046827,127.1450876
216,경기도 구리시 경춘로 153 (교문동),37.6012985,127.1324273
217,"경기도 군포시 군포로 591 (당동, (G샘병원)군포샘병원)",37.358672,126.9473164
218,경기도 군포시 산본로 321 (산본동),37.3594127,126.9336147
219,경기도 군포시 군포로 221 (부곡동),37.3330287,126.9251468
220,"경기도 김포시 감암로 11, 김포우리병원 (걸포동)",37.6323325,126.7107331
221,"경기도 김포시 김포한강3로 283, 뉴고려병원 (장기동)",37.6409296,126.6602289
222,경기도 김포시 사우중로 108 (사우동),37.623717,126.7227644
223,경기도 남양주시 경춘로 522 남양주시청 제2청사,37.610513,127.171222
224,경기도 남양주시 진접읍 해밀예당1로 30-39,37.7105065,127.1894677
225,경기도 남양주시 오남읍 양지로 47-55,37.6823474,127.2043933
226,경기도 남양주시 진접읍 봉현로 21,37.7154268,127.179882
227,경기도 동두천시 중앙로 167 (생연동),37.8966204,127.0516772
228,경기도 부천시 옥산로10번길 16,37.4942708,126.7809569
229,경기도 부천시 성오로 172,37.5283699,126.796025
230,부천시 경인옛로73,37.4800468,126.7999476
231,경기도 부천시 조마루로 170 (중동),37.4986043,126.7629514
232,경기도 부천시 소사로 327,37.4871165,126.7924167
233,경기도 부천시 호현로 489번길 28,37.4810179,126.791225
234,경기도 성남시 분당구 양현로 306,37.4110429,127.1247104
235,"경기도 성남시 중원구 금상로 137 (상대원동, 중원구보건소)",37.4421563,127.1705808
236,분당구 야탑로 59,37.4102384,127.1254535
237,"경기도 성남시 수정구 수정로 218 (신흥동, 수정구보건소)",37.4443361,127.1440796
238,경기도 성남시 수정구 수정로 171번길 10,37.4450622,127.1391
239,경기도 성남시 수정구 수정로 76,37.4398589,127.1290046
240,중원구 산성대로 476번길 12,37.4528497,127.1619932
241,경기도 수원시 권선구 호매실로 22-50 (탑동),37.2588302,126.971212
242,경기도 수원시 영통구 영통로 396 (영통동),37.2568829,127.0697108
243,"경기도 수원시 장안구 송원로 101 (조원동, 장안구구보건소)",37.3039709,127.0101225
244,경기도 수원시 팔달구 팔달산로 6 (교동),37.2714917,127.0125017
245,경기도 수원시 영통구 월드컵로 164 (원천동),37.2793927,127.0476764
246,경기도 수원시 장안구 수성로245번길 69 (정자동),37.2918917,126.9963375
247,경기도 수원시 팔달구 중부대로 93 (지동),37.2779855,127.0274271
248,경기도 수원시 팔달구 중부대로 165 (우만동),37.2781302,127.0344741
249,"경기도 시흥시 공단1대로 237 (정왕동, 센트럴 병원)",37.3369084,126.7281267
250,시흥시 복지로 57,37.4445152,126.7894932
251,경기도 시흥시 옥구천서로 337,37.3529459,126.7245975
252,경기도 시흥시 호현로 55 (대야동),37.4453012,126.7847943
253,시흥시 정왕대로 233번길  19,37.3466661,126.7401008
254,경기도 안산시 단원구 화랑로 250 (초지동),37.3210171,126.8152642
255,경기 안산시 상록구 차돌배기로1길 15,37.3015707,126.8450584
256,경기도 안산시 단원구 적금로 123 (고잔동),37.3185144,126.8249033
257,경기도 안산시 단원구 선부광장로 103,37.3340615,126.8076244
258,"경기도 안산시 상록구 구룡로 87, 근로복지공단안산병원 (일동)",37.3167269,126.874139
259,경기도 안성시 남파로 95 (당왕동),37.0173531,127.2603668
260,경기도 안성시 시장길 58 (서인동),37.0062179,127.2709213
261,경기도 안성시 강변로74번길 18 (도기동),37.0001865,127.2698354
262,경기도 안양시 동안구 평촌대로253번길 41 (비산동),37.3929796,126.9520555
263,경기도 안양시 만안구 문예로 48 (안양동),37.3858473,126.9329473
264,경기도 안양시 동안구 관평로170번길 22 (평촌동),37.3917575,126.9620529
265,"경기도 안양시 만안구 삼덕로 9 (안양동, 안양샘병원)",37.3935234,126.924394
266,경기도 양주시 부흥로 1533 (남방동),37.785329,127.045847
267,경기도 양평군 양평읍 마유산로 17,37.4969563,127.4867157
268,경기도 양평군 양평읍 중앙로 129,37.4938653,127.5035413
269,"경기도 여주시 청심로 39, 세종여주병원 (하동)",37.301484,127.6253003
270,경기도 여주시 여흥로160번길 14 (상동),37.2945654,127.6404233
271,경기도 여주시 영릉로 22,37.2898595,127.6328965
272,경기도 연천군 전곡읍 은대성로 95,38.0234715,127.060977
273,경기도 오산시 경기동로 59 (오산동),37.1593302,127.0779761
274,경기도 오산시 밀머리로1번길 16 (원동),37.1413334,127.075277
275,"경기도 용인시 기흥구 신갈로58번길 11 (신갈동, 기흥구 보건소)",37.2726604,127.10668
276,경기도 용인시 수지구 포은대로 435 (풍덕천동),37.3222422,127.0977799
277,"경기도 용인시 기흥구 중부대로 411, 강남병원 (신갈동)",37.2737515,127.1115072
278,경기도 용인시 처인구 중부대로 1199,37.2412522,127.1774916
279,"경기도 용인시 처인구 백옥대로1082번길 18, 다보스종합병원 (김량장동)",37.2314883,127.2114648
280,경기 용인시 기흥구 동백죽전대로 363,37.2706982,127.1482857
281,경기도 용인시 처인구 고림로 81 ,37.2403912,127.2145364
282,"경기도 의왕시 오봉로 34 (고천동, 의왕시보건소)",37.343747,126.9720917
283,경기도 의왕시 오전천로 29,37.3502814,126.9767992
284,경기도 의정부시 흥선로 142 (의정부동),37.741161,127.0425004
285,의정부시 범골로 131,37.7361922,127.039587
286,의정부시 천보로 271,37.7587045,127.0777625
287,의정부시 평화로 650,37.749733,127.0451394
288,경기도 의정부시 금신로  322,37.7453263,127.0622375
289,경기도 이천시 경충대로 2742 (관고동),37.2827618,127.4325729
290,경기도 이천시 증신로153번길 13 (증포동),37.288981,127.452349
291,경기도 파주시 후곡로 13 (금촌동),37.7563418,126.7739289
292,"경기도 파주시 중앙로 207, 경기도립의료원파주병원 (금촌동)",37.7550649,126.7801503
293,경기도 파주시 시청로 6,37.7579969,126.7748346
294,경기도 평택시 중앙로 338 (합정동),36.9906277,127.1204114
295,경기도 평택시 평택2로20번길 3 (평택동),36.9930388,127.0890776
296,경기도 평택시 평택로 284 (세교동),37.0084078,127.0743384
297,경기도 평택시 평택5로 56 (비전동),36.9908174,127.1119717
298,경기도 평택시 안중읍 안현로 400,36.9860645,126.9313225
299,경기도 평택시 송탄로 33 (장당동),37.048256,127.057003
300,경기도 평택시 서정로 295 (이충동),37.0656917,127.06645
301,경기도 포천시 포천로 1612 (신읍동),37.9008669,127.2012579
302,경기도 포천시 포천로 1648 (신읍동),37.9033163,127.19828
303,경기도 포천시 소흘읍 호국로 567,37.8233306,127.1387637
304,경기도 포천시 일동면 화동로 1099번길 30,37.9612463,127.3173123
305,경기도 하남시 대청로 10 (신장동),37.5393014,127.2148742
306,경기도 화성시 향남읍 발안로 5,37.1312957,126.9108361
307,경기도 화성시 향남읍 3.1만세로 1055,37.1292815,126.9045557
308,경기도 화성시 노작로 226-9,37.2070305,127.0784014
309,경기도 화성시 큰재봉길 7,37.2166284,127.0801288
310,경기 화성시 화산북로 21 ,37.2101716,127.0079849
311,경기도 화성시 남양읍 시청로160번길 46-13,37.1992313,126.8257097
312,강원도 강릉시 사천면 방동길 38,37.8184325,128.8578411
313,"강원도 강릉시 강릉대로419번길 42-  (포남동, (포남동))",37.77435,128.90735
314,"강원도 강릉시 옥가로 30-  (옥천동,30)",37.7590068,128.8998047
315,강원도 강릉시 남부로17번길 38 (내곡동),37.7428004,128.8828318
316,강원도 고성군 간성읍 수성로 30,38.377702,128.4721577
317,강원 동해시 천곡동 840,37.5228115,129.1170347
318,"강원도 동해시 하평로 26-  (평릉동, (평릉동))",37.5299417,129.1074625
319,강원도 동해시 하평로 11,37.5321225,129.106078
320,"강원도 삼척시 오십천로 418 (남양동,(남양동))",37.4403018,129.1638017
321,"강원도 삼척시 척주로 76 (남양동, 삼척시보건소)",37.4437682,129.1721897
322,강원도 속초시 교동 980(수복로 36),38.1961315,128.5759575
323,"강원도 속초시 영랑호반길 3-  (영랑동, (영랑동))",38.2164607,128.5892485
324,속초시 중앙로 11 ,38.1980014,128.5783901
325,강원 양구군 양구읍 하리 34-5 ,38.1098021,127.9901019
326,강원도 양구군 양구읍 중심로 160 (160),38.1046882,127.9911515
327,강원도 양양군 양양읍 양양로 9-5,38.0778261,128.6274095
328,강원도 영월군 영월읍 중앙1로 59,37.1864525,128.4652388
329,강원도 영월군 영월읍 하송로 44,37.1841591,128.4634872
330,강원도 원주시 일산로 20-0 (일산동),37.3490013,127.9456639
331,"강원도 원주시 원일로 139, 3층 (일산동, 건강문화센터)",37.351585,127.9467947
332,강원 원주시 서원대로 387,37.332608,127.949225
333,강원도 인제군 인제읍 인제로140번길 34,38.063355,128.168623
334,강원도 정선군 정선읍 봉양1길 145-0 ( ),37.3830727,128.6587349
335,강원도 정선군 정선읍 녹송로 33,37.3800927,128.671486
336,강원도 철원군 갈말읍 군탄리 960-2,38.1482623,127.3029437
337,강원도 철원군 갈말읍 명성로 208-0,38.1504492,127.3079502
338,춘천시 삭주로 77,37.8840791,127.7399592
339,강원도 춘천시 중앙로 135 (중앙로3가),37.875569,127.7202408
340,강원도 태백시 태백로 905 (황지동),37.1767263,128.99235
341,강원도 태백시 보드미길8,37.1040964,129.0043366
342,강원도 평창군 평창읍 노성로 11,37.3689437,128.3907514
343,강원도 홍천군 홍천읍 산림공원1길 17,37.6908303,127.8948538
344,강원도 홍천군 홍천읍 신장대로 5,37.6902033,127.8772807
345,강원 화천군 화천읍 중리 242-4 화천군보건의료원,38.107602,127.7091441
